# This file was automatically generated by ViPErLEED v.0.1a.
# It contains the list of LEED beams generated from input file:
# E:/Work/Vienna/SPECSLab/Technical/Upgrades/Python LEED-IV/000-package/viperleed/guilib/leedsim/input examples/Ag(111)-(3xr3)rect - pm overlayer.tlm
#
# Structure: Ag(111)-(r3x3)rect
#
# Max. LEED Energy: 700.0 eV
# Bulk lattice: Hexagonal (p3m1); a = 2.8843 AA; alpha = 120.00 deg
#        Basis: a = [2.8843 0.0000]; b = [-1.4421  2.4979]
# Surface lattice: Rectangular (pm[1 0]); a = 4.9958 AA; b = 8.6529 AA
#
# Exporting beams from 3 domain(s) out of 3 symmetry-equivalent ones
# Domain 1 - Basis: a = [4.3265 2.4979]; b = [-4.3264  7.4936]
#            Superlattice: [[2 1] [0 3]]
# Domain 2 - Basis: a = [-4.3264  2.4979]; b = [4.3265 7.4936]
#            Superlattice: [[-1  1] [ 3  3]]
# Domain 3 - Basis: a = [-0.0000 -4.9958]; b = [-8.6529  0.0000]
#            Superlattice: [[-1 -2] [-3  0]]
#
# * h and k are the surface Miller indices of each LEED spot; both fractional
#   and floating-point versions are provided.
# * gx and gy are the horizontal and vertical components of reciprocal lattice
#   vectors in AA^(-1), and include a factor of 2*pi.
# * Beams with the same absolute value of "group" are symmetry equivalent (at
#   normal incidence); extinct spots have a negative "group" index.
# * The domains contributing to each spot are listed in "domain(s)". Domains
#   contributing with glide-extinct spots are reported in parentheses.

(   h |   k ),    h   ,    k   ,    gx   ,    gy   ,group,domain(s),
(  0  |  0  ), 0.00000, 0.00000,  0.00000,  0.00000,    0,    1+2+3,
(  1/6|  1/6), 0.16667, 0.16667,  0.36307,  0.62885,    1,        2,
(  1/3| -1/6), 0.33333,-0.16667,  0.72614, -0.00000,    1,        3,
( -1/6|  1/3),-0.16667, 0.33333, -0.36307,  0.62885,    1,        1,
(  1/6| -1/3), 0.16667,-0.33333,  0.36307, -0.62885,    1,        1,
( -1/3|  1/6),-0.33333, 0.16667, -0.72614,  0.00000,    1,        3,
( -1/6| -1/6),-0.16667,-0.16667, -0.36307, -0.62885,    1,        2,
(  1/2|  0  ), 0.50000, 0.00000,  1.08920,  0.62885,    2,        1,
( -1/2|  1/2),-0.50000, 0.50000, -1.08920,  0.62885,    2,        2,
(  0  | -1/2), 0.00000,-0.50000,  0.00000, -1.25771,    2,        3,
(  0  |  1/2), 0.00000, 0.50000,  0.00000,  1.25771,    3,        3,
(  1/2| -1/2), 0.50000,-0.50000,  1.08920, -0.62885,    3,        2,
( -1/2|  0  ),-0.50000, 0.00000, -1.08920, -0.62885,    3,        1,
(  1/3|  1/3), 0.33333, 0.33333,  0.72614,  1.25771,    4,    1+2+3,
(  2/3| -1/3), 0.66667,-0.33333,  1.45227, -0.00000,    4,    1+2+3,
( -1/3|  2/3),-0.33333, 0.66667, -0.72614,  1.25771,    4,    1+2+3,
(  1/3| -2/3), 0.33333,-0.66667,  0.72614, -1.25771,    4,    1+2+3,
( -2/3|  1/3),-0.66667, 0.33333, -1.45227,  0.00000,    4,    1+2+3,
( -1/3| -1/3),-0.33333,-0.33333, -0.72614, -1.25771,    4,    1+2+3,
(  2/3|  1/6), 0.66667, 0.16667,  1.45227,  1.25771,    5,        3,
(  5/6| -1/6), 0.83333,-0.16667,  1.81534,  0.62885,    5,        2,
( -2/3|  5/6),-0.66667, 0.83333, -1.45227,  1.25771,    5,        3,
( -5/6|  2/3),-0.83333, 0.66667, -1.81534,  0.62885,    5,        1,
(  1/6| -5/6), 0.16667,-0.83333,  0.36307, -1.88656,    5,        2,
( -1/6| -2/3),-0.16667,-0.66667, -0.36307, -1.88656,    5,        1,
(  1/6|  2/3), 0.16667, 0.66667,  0.36307,  1.88656,    6,        1,
( -1/6|  5/6),-0.16667, 0.83333, -0.36307,  1.88656,    6,        2,
(  5/6| -2/3), 0.83333,-0.66667,  1.81534, -0.62885,    6,        1,
(  2/3| -5/6), 0.66667,-0.83333,  1.45227, -1.25771,    6,        3,
( -5/6|  1/6),-0.83333, 0.16667, -1.81534, -0.62885,    6,        2,
( -2/3| -1/6),-0.66667,-0.16667, -1.45227, -1.25771,    6,        3,
(  1/2|  1/2), 0.50000, 0.50000,  1.08920,  1.88656,    7,        2,
(  1  | -1/2), 1.00000,-0.50000,  2.17841, -0.00000,    7,        3,
( -1/2|  1  ),-0.50000, 1.00000, -1.08920,  1.88656,    7,        1,
(  1/2| -1  ), 0.50000,-1.00000,  1.08920, -1.88656,    7,        1,
( -1  |  1/2),-1.00000, 0.50000, -2.17841,  0.00000,    7,        3,
( -1/2| -1/2),-0.50000,-0.50000, -1.08920, -1.88656,    7,        2,
(  1  |  0  ), 1.00000, 0.00000,  2.17841,  1.25771,    8,    1+2+3,
( -1  |  1  ),-1.00000, 1.00000, -2.17841,  1.25771,    8,    1+2+3,
(  0  | -1  ), 0.00000,-1.00000,  0.00000, -2.51541,    8,    1+2+3,
